Tue Sep  5 10:48:15 AM CEST 2023: Begin work
I: Creating chroot directory '/tmp/focal-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd focal /tmp/focal-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
I: Configuring make...
I: Configuring libgmp10:amd64...
I: Configuring xz-utils...
I: Configuring libquadmath0:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libatomic1:amd64...
I: Configuring patch...
I: Configuring libk5crypto3:amd64...
I: Configuring libsasl2-2:amd64...
I: Configuring libroken18-heimdal:amd64...
I: Configuring libnettle7:amd64...
I: Configuring gpgv...
I: Configuring libcrypt-dev:amd64...
I: Configuring libtasn1-6:amd64...
I: Configuring git-man...
I: Configuring libisl22:amd64...
I: Configuring libkrb5-3:amd64...
I: Configuring libbinutils:amd64...
I: Configuring libc-dev-bin...
I: Configuring libstdc++6:amd64...
I: Configuring liblsan0:amd64...
I: Configuring libitm1:amd64...
I: Configuring libheimbase1-heimdal:amd64...
I: Configuring libgdbm6:amd64...
I: Configuring gcc-9-base:amd64...
I: Configuring libtsan0:amd64...
I: Configuring libctf0:amd64...
I: Configuring libpsl5:amd64...
I: Configuring libhogweed5:amd64...
I: Configuring libasn1-8-heimdal:amd64...
I: Configuring libhcrypto4-heimdal:amd64...
I: Configuring libasan5:amd64...
I: Configuring libwind0-heimdal:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring libmpfr6:amd64...
I: Configuring librtmp1:amd64...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring libmpc3:amd64...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring libgdbm-compat4:amd64...
I: Configuring libssh-4:amd64...
I: Configuring libubsan1:amd64...
I: Configuring cpp-9...
I: Configuring libperl5.30:amd64...
I: Configuring libc6-dev:amd64...
I: Configuring libcc1-0:amd64...
I: Configuring binutils-x86-64-linux-gnu...
I: Configuring apt...
I: Configuring libhx509-5-heimdal:amd64...
I: Configuring binutils...
I: Configuring libgcc-9-dev:amd64...
I: Configuring perl...
I: Configuring libdpkg-perl...
I: Configuring cpp...
I: Configuring libkrb5-26-heimdal:amd64...
I: Configuring gcc-9...
I: Configuring libstdc++-9-dev:amd64...
I: Configuring libheimntlm0-heimdal:amd64...
I: Configuring gcc...
I: Configuring dpkg-dev...
I: Configuring liberror-perl...
I: Configuring libgssapi3-heimdal:amd64...
I: Configuring g++-9...
I: Configuring g++...
I: Configuring build-essential...
I: Configuring libldap-2.4-2:amd64...
I: Configuring libcurl3-gnutls:amd64...
I: Configuring git...
I: Configuring libc-bin...
I: Base system installed successfully.
I: Set up build chroot
+ adduser --disabled-password --gecos "shim build" --uid 1000 build
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = "en_US.UTF-8",
	LC_TIME = "de_DE.UTF-8",
	LC_MONETARY = "de_DE.UTF-8",
	LC_CTYPE = "en_US.UTF-8",
	LC_COLLATE = "en_US.UTF-8",
	LC_ADDRESS = "de_DE.UTF-8",
	LC_TELEPHONE = "de_DE.UTF-8",
	LC_MESSAGES = "en_US.UTF-8",
	LC_NAME = "de_DE.UTF-8",
	LC_MEASUREMENT = "de_DE.UTF-8",
	LC_IDENTIFICATION = "de_DE.UTF-8",
	LC_NUMERIC = "de_DE.UTF-8",
	LC_PAPER = "de_DE.UTF-8",
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
Adding user `build' ...
Adding new group `build' (1000) ...
Adding new user `build' (1000) with group `build' ...
Creating home directory `/home/build' ...
Copying files from `/etc/skel' ...
+ cat
+ apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://archive.canonical.com/ubuntu focal InRelease [12.1 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:6 http://archive.ubuntu.com/ubuntu focal/multiverse Sources [174 kB]
Get:7 http://archive.ubuntu.com/ubuntu focal/main Sources [847 kB]
Get:8 http://archive.ubuntu.com/ubuntu focal/restricted Sources [6472 B]
Get:9 http://archive.ubuntu.com/ubuntu focal/universe Sources [9707 kB]
Get:10 http://archive.ubuntu.com/ubuntu focal/main Translation-en [506 kB]
Get:11 http://archive.canonical.com/ubuntu focal/partner Sources [716 B]
Get:12 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [22.0 kB]
Get:13 http://archive.ubuntu.com/ubuntu focal/restricted Translation-en [6212 B]
Get:14 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [8628 kB]
Get:15 http://archive.ubuntu.com/ubuntu focal/universe Translation-en [5124 kB]
Get:16 http://security.ubuntu.com/ubuntu focal-security/multiverse Sources [13.8 kB]
Get:17 http://security.ubuntu.com/ubuntu focal-security/main Sources [291 kB]
Get:18 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [144 kB]
Get:19 http://archive.ubuntu.com/ubuntu focal/multiverse Translation-en [104 kB]
Get:20 http://security.ubuntu.com/ubuntu focal-security/universe Sources [193 kB]
Get:21 http://security.ubuntu.com/ubuntu focal-security/restricted Sources [54.1 kB]
Get:22 http://archive.ubuntu.com/ubuntu focal-updates/restricted Sources [54.2 kB]
Get:23 http://archive.ubuntu.com/ubuntu focal-updates/universe Sources [343 kB]
Get:24 http://archive.ubuntu.com/ubuntu focal-updates/multiverse Sources [24.4 kB]
Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main Sources [572 kB]
Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [2805 kB]
Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main Translation-en [463 kB]
Get:28 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [2270 kB]
Get:29 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [2416 kB]
Get:30 http://archive.ubuntu.com/ubuntu focal-updates/restricted Translation-en [317 kB]
Get:31 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1106 kB]
Get:32 http://security.ubuntu.com/ubuntu focal-security/main Translation-en [379 kB]
Get:33 http://archive.ubuntu.com/ubuntu focal-updates/universe Translation-en [264 kB]
Get:34 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [25.8 kB]
Get:35 http://archive.ubuntu.com/ubuntu focal-updates/multiverse Translation-en [7484 B]
Get:36 http://archive.ubuntu.com/ubuntu focal-backports/main Sources [9608 B]
Get:37 http://archive.ubuntu.com/ubuntu focal-backports/universe Sources [10.5 kB]
Get:38 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [45.7 kB]
Get:39 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [2145 kB]
Get:40 http://archive.ubuntu.com/ubuntu focal-backports/main Translation-en [16.3 kB]
Get:41 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [25.0 kB]
Get:42 http://archive.ubuntu.com/ubuntu focal-backports/universe Translation-en [16.3 kB]
Get:43 http://security.ubuntu.com/ubuntu focal-security/restricted Translation-en [300 kB]
Get:44 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [875 kB]
Get:45 http://security.ubuntu.com/ubuntu focal-security/universe Translation-en [183 kB]
Get:46 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [23.6 kB]
Get:47 http://security.ubuntu.com/ubuntu focal-security/multiverse Translation-en [5504 B]
Fetched 40.9 MB in 8s (5342 kB/s)
Reading package lists...
Building dependency tree...
116 packages can be upgraded. Run 'apt list --upgradable' to see them.
+ apt --yes dist-upgrade

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Calculating upgrade...
The following packages will be upgraded:
  apt base-files bash binutils binutils-common binutils-x86-64-linux-gnu
  bsdutils build-essential cpp-9 dpkg dpkg-dev e2fsprogs fdisk g++-9
  gcc-10-base gcc-9 gcc-9-base git git-man gpgv gzip libapt-pkg6.0 libasan5
  libasn1-8-heimdal libatomic1 libbinutils libblkid1 libbrotli1 libc-bin
  libc-dev-bin libc6 libc6-dev libcc1-0 libcom-err2 libctf-nobfd0 libctf0
  libcurl3-gnutls libdpkg-perl libexpat1 libext2fs2 libfdisk1 libgcc-9-dev
  libgcc-s1 libgcrypt20 libgmp10 libgnutls30 libgomp1 libgssapi-krb5-2
  libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhogweed5 libhx509-5-heimdal libitm1 libk5crypto3
  libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2
  libldap-common liblsan0 liblz4-1 liblzma5 libmount1 libncurses6 libncursesw6
  libnettle7 libnghttp2-14 libp11-kit0 libpam-modules libpam-modules-bin
  libpam-runtime libpam0g libpcre2-8-0 libpcre3 libperl5.30 libprocps8
  libquadmath0 libroken18-heimdal libsasl2-2 libsasl2-modules-db libseccomp2
  libsepol1 libsmartcols1 libsqlite3-0 libss2 libssh-4 libssl1.1
  libstdc++-9-dev libstdc++6 libsystemd0 libtinfo6 libtsan0 libubsan1 libudev1
  libuuid1 libwind0-heimdal libzstd1 linux-libc-dev login logsave mount
  ncurses-base ncurses-bin passwd perl perl-base perl-modules-5.30 procps tar
  ubuntu-keyring util-linux xz-utils zlib1g
116 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 77.1 MB of archives.
After this operation, 28.2 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc6-dev amd64 2.31-0ubuntu9.9 [2519 kB]
Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-dev-bin amd64 2.31-0ubuntu9.9 [71.8 kB]
Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 linux-libc-dev amd64 5.4.0-162.179 [1115 kB]
Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libubsan1 amd64 10.5.0-1ubuntu1~20.04 [785 kB]
Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtsan0 amd64 10.5.0-1ubuntu1~20.04 [2016 kB]
Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libquadmath0 amd64 10.5.0-1ubuntu1~20.04 [146 kB]
Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblsan0 amd64 10.5.0-1ubuntu1~20.04 [835 kB]
Get:8 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libitm1 amd64 10.5.0-1ubuntu1~20.04 [26.2 kB]
Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgomp1 amd64 10.5.0-1ubuntu1~20.04 [102 kB]
Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-10-base amd64 10.5.0-1ubuntu1~20.04 [20.8 kB]
Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgcc-s1 amd64 10.5.0-1ubuntu1~20.04 [41.8 kB]
Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcc1-0 amd64 10.5.0-1ubuntu1~20.04 [48.8 kB]
Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libatomic1 amd64 10.5.0-1ubuntu1~20.04 [9284 B]
Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libstdc++6 amd64 10.5.0-1ubuntu1~20.04 [501 kB]
Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc6 amd64 2.31-0ubuntu9.9 [2722 kB]
Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 base-files amd64 11ubuntu5.7 [60.4 kB]
Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 bash amd64 5.0-6ubuntu1.2 [639 kB]
Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 bsdutils amd64 1:2.34-0.1ubuntu9.4 [63.0 kB]
Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 tar amd64 1.30+dfsg-7ubuntu0.20.04.3 [240 kB]
Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dpkg amd64 1.19.7ubuntu3.2 [1128 kB]
Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gzip amd64 1.10-0ubuntu4.1 [95.2 kB]
Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 login amd64 1:4.8.1-1ubuntu5.20.04.4 [221 kB]
Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ncurses-bin amd64 6.2-0ubuntu2.1 [172 kB]
Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libperl5.30 amd64 5.30.0-9ubuntu0.4 [3959 kB]
Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl amd64 5.30.0-9ubuntu0.4 [224 kB]
Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-base amd64 5.30.0-9ubuntu0.4 [1514 kB]
Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-modules-5.30 all 5.30.0-9ubuntu0.4 [2739 kB]
Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g amd64 1:1.2.11.dfsg-2ubuntu1.5 [54.2 kB]
Get:29 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libblkid1 amd64 2.34-0.1ubuntu9.4 [137 kB]
Get:30 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libuuid1 amd64 2.34-0.1ubuntu9.4 [20.0 kB]
Get:31 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libfdisk1 amd64 2.34-0.1ubuntu9.4 [174 kB]
Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libmount1 amd64 2.34-0.1ubuntu9.4 [150 kB]
Get:33 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libncurses6 amd64 6.2-0ubuntu2.1 [101 kB]
Get:34 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libncursesw6 amd64 6.2-0ubuntu2.1 [132 kB]
Get:35 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtinfo6 amd64 6.2-0ubuntu2.1 [87.4 kB]
Get:36 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsmartcols1 amd64 2.34-0.1ubuntu9.4 [100 kB]
Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 fdisk amd64 2.34-0.1ubuntu9.4 [119 kB]
Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 util-linux amd64 2.34-0.1ubuntu9.4 [1021 kB]
Get:39 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc-bin amd64 2.31-0ubuntu9.9 [633 kB]
Get:40 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ncurses-base all 6.2-0ubuntu2.1 [18.9 kB]
Get:41 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgcrypt20 amd64 1.8.5-5ubuntu1.1 [420 kB]
Get:42 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblz4-1 amd64 1.9.2-2ubuntu0.20.04.1 [56.1 kB]
Get:43 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblzma5 amd64 5.2.4-1ubuntu1.1 [91.8 kB]
Get:44 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsystemd0 amd64 245.4-4ubuntu3.22 [267 kB]
Get:45 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libudev1 amd64 245.4-4ubuntu3.22 [75.4 kB]
Get:46 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libzstd1 amd64 1.4.4+dfsg-3ubuntu0.1 [237 kB]
Get:47 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libapt-pkg6.0 amd64 2.0.9 [839 kB]
Get:48 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgv amd64 2.2.19-3ubuntu2.2 [200 kB]
Get:49 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ubuntu-keyring all 2020.02.11.4 [22.1 kB]
Get:50 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgmp10 amd64 2:6.2.0+dfsg-4ubuntu0.1 [241 kB]
Get:51 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnettle7 amd64 3.5.1+really3.5.1-2ubuntu0.2 [115 kB]
Get:52 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhogweed5 amd64 3.5.1+really3.5.1-2ubuntu0.2 [138 kB]
Get:53 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libp11-kit0 amd64 0.23.20-1ubuntu0.1 [188 kB]
Get:54 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutls30 amd64 3.6.13-2ubuntu1.8 [829 kB]
Get:55 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libseccomp2 amd64 2.5.1-1ubuntu1~20.04.2 [42.5 kB]
Get:56 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 apt amd64 2.0.9 [1294 kB]
Get:57 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam0g amd64 1.3.1-5ubuntu4.6 [55.3 kB]
Get:58 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam-modules-bin amd64 1.3.1-5ubuntu4.6 [41.2 kB]
Get:59 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam-modules amd64 1.3.1-5ubuntu4.6 [260 kB]
Get:60 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 logsave amd64 1.45.5-2ubuntu1.1 [10.2 kB]
Get:61 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libext2fs2 amd64 1.45.5-2ubuntu1.1 [183 kB]
Get:62 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 e2fsprogs amd64 1.45.5-2ubuntu1.1 [527 kB]
Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 mount amd64 2.34-0.1ubuntu9.4 [115 kB]
Get:64 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam-runtime all 1.3.1-5ubuntu4.6 [37.3 kB]
Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre2-8-0 amd64 10.34-7ubuntu0.1 [198 kB]
Get:66 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre3 amd64 2:8.39-12ubuntu0.1 [232 kB]
Ign:66 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre3 amd64 2:8.39-12ubuntu0.1
Get:67 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsepol1 amd64 3.0-1ubuntu0.1 [252 kB]
Get:68 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 passwd amd64 1:4.8.1-1ubuntu5.20.04.4 [799 kB]
Get:69 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcom-err2 amd64 1.45.5-2ubuntu1.1 [9548 B]
Get:70 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libprocps8 amd64 2:3.3.16-1ubuntu2.3 [33.0 kB]
Get:66 http://security.ubuntu.com/ubuntu focal-updates/main amd64 libpcre3 amd64 2:8.39-12ubuntu0.1 [232 kB]
Get:71 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libss2 amd64 1.45.5-2ubuntu1.1 [11.3 kB]
Get:72 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 procps amd64 2:3.3.16-1ubuntu2.3 [233 kB]
Get:73 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1 amd64 2.2.9-1ubuntu0.6 [74.6 kB]
Get:74 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-0 amd64 3.31.1-4ubuntu0.5 [549 kB]
Get:75 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssl1.1 amd64 1.1.1f-1ubuntu2.19 [1321 kB]
Get:76 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xz-utils amd64 5.2.4-1ubuntu1.1 [82.6 kB]
Get:77 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi-krb5-2 amd64 1.17-6ubuntu4.3 [121 kB]
Get:78 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-3 amd64 1.17-6ubuntu4.3 [330 kB]
Get:79 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5support0 amd64 1.17-6ubuntu4.3 [31.1 kB]
Get:80 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libk5crypto3 amd64 1.17-6ubuntu4.3 [80.2 kB]
Get:81 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkeyutils1 amd64 1.6-6ubuntu1.1 [10.3 kB]
Get:82 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libctf0 amd64 2.34-6ubuntu1.6 [46.6 kB]
Get:83 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.34-6ubuntu1.6 [1613 kB]
Get:84 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbinutils amd64 2.34-6ubuntu1.6 [473 kB]
Get:85 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils amd64 2.34-6ubuntu1.6 [3376 B]
Get:86 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 binutils-common amd64 2.34-6ubuntu1.6 [207 kB]
Get:87 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libctf-nobfd0 amd64 2.34-6ubuntu1.6 [47.4 kB]
Get:88 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dpkg-dev all 1.19.7ubuntu3.2 [679 kB]
Ign:88 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dpkg-dev all 1.19.7ubuntu3.2
Get:89 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdpkg-perl all 1.19.7ubuntu3.2 [231 kB]
Get:90 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 build-essential amd64 12.8ubuntu1.1 [4664 B]
Get:91 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasan5 amd64 9.4.0-1ubuntu1~20.04.2 [2752 kB]
Get:92 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 g++-9 amd64 9.4.0-1ubuntu1~20.04.2 [8421 kB]
Get:93 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-9 amd64 9.4.0-1ubuntu1~20.04.2 [8276 kB]
Get:88 http://security.ubuntu.com/ubuntu focal-updates/main amd64 dpkg-dev all 1.19.7ubuntu3.2 [679 kB]
Get:94 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libstdc++-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [1722 kB]
Get:95 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgcc-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [2359 kB]
Get:96 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cpp-9 amd64 9.4.0-1ubuntu1~20.04.2 [7502 kB]
Get:97 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gcc-9-base amd64 9.4.0-1ubuntu1~20.04.2 [18.9 kB]
Get:98 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.11 [887 kB]
Get:98 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.11 [887 kB]
Get:99 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libbrotli1 amd64 1.0.7-6ubuntu0.1 [267 kB]
Get:100 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libroken18-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [42.5 kB]
Get:101 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasn1-8-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [181 kB]
Get:102 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimbase1-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [30.4 kB]
Get:103 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhcrypto4-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [88.1 kB]
Get:104 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwind0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [47.7 kB]
Get:105 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libhx509-5-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [107 kB]
Get:106 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-26-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [207 kB]
